seed,optimize_prior,samples,linearized_pred,kfac,diffrax,solver,savefig,epochs,accuracy_MAP,nll_MAP,brier_MAP,ece_map,mce_map,accuracy_posterior,nll_posterior,brier_posterior,ece_posterior,mce_posterior,accuracy_laplace,nll_laplace,brier_laplace,ece_laplace,mce_laplace,Total_time,Exmap_time,Laplace_time,NetworkTraining_time,
0,False,100,False,True,True,dopri5,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,87.16981,0.351327105397833,0.104547021198574,9.9846,13.989603,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,33.644063949585,21.3508584499359,1.56891703605652,3.44948029518127,"Pcoeff=0.0, icoeff=1.0, dcoeff=0.0"
1,False,100,False,True,True,dopri5,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,87.2956,0.341627534170627,0.100204250806286,9.53261,13.937634,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,25.9607801437378,20.6747810840607,1.09917879104614,3.0189950466156,dopri5 avg
2,False,100,False,True,True,dopri5,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,87.42138,0.341907340548323,0.100857376819004,9.650153,12.199908,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,25.0330812931061,20.2428152561188,1.12085223197937,2.4103672504425,22.3277938167254
3,False,100,False,True,True,dopri5,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,87.42138,0.343674867434468,0.1022007489366,9.765034,13.28035,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,26.3324980735779,22.2178535461426,0.780930519104004,1.99909687042236,tsit5 avg
0,False,100,False,True,True,tsit5,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,87.92453,0.345352305696503,0.101703247378226,10.363274,14.738375,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,31.0843470096588,26.7509462833405,0.89640998840332,1.93592715263367,27.5284832318624
1,False,100,False,True,True,tsit5,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,87.54717,0.345722275470457,0.102138172269517,10.068081,16.027237,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,30.2641801834106,25.7022662162781,0.889388084411621,1.97421455383301,bosh5 avg
2,False,100,False,True,True,tsit5,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,87.67296,0.341418417827551,0.100682823025211,9.752702,12.562966,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,30.9174048900604,26.2447459697723,0.872334957122803,1.93270039558411,27.8674694624814
3,False,100,False,True,True,tsit5,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,87.16981,0.344305466136011,0.101947575718014,9.613818,15.308296,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,32.5365784168243,27.5130023956299,0.937760591506958,1.93119120597839,
0,False,100,False,True,True,bosh3,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,87.92453,0.346643932570465,0.101853692048268,10.559434,14.181823,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,35.701767206192,30.1695256233215,0.958857536315918,2.3427472114563,
1,False,100,False,True,True,bosh3,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,86.918236,0.343325709324895,0.101784634878087,8.838481,13.657724,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,34.4118096828461,28.8785333633423,0.8870849609375,2.007328748703,
2,False,100,False,True,True,bosh3,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,87.04402,0.345902541897889,0.10216408238976,9.522365,12.223744,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,34.2775237560272,28.4663081169128,1.10206413269043,2.12692499160767,
3,False,100,False,True,True,bosh3,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,87.04402,0.344228421991828,0.102105188162371,9.4400215,14.30757,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,35.5408461093903,29.9011883735657,0.812396049499512,2.05981040000916,
0,False,100,False,True,True,dopri5,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,88.05031,0.347166364440022,0.10268986809762,10.683085,16.207695,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,34.6089870929718,22.5133602619171,1.60128235816956,3.39967584609985,"pcoeff=0.4, icoeff=1.0, dcoeff=0.0"
1,False,100,False,True,True,dopri5,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,87.92453,0.344448999305549,0.101662482368329,10.265099,12.652272,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,24.6072227954865,20.9616730213165,0.730194091796875,1.93984770774841,dopri5 avg
2,False,100,False,True,True,dopri5,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,86.918236,0.346274754068134,0.102642175159857,9.231044,13.182587,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,25.2101616859436,21.3458251953125,0.785151481628418,1.90965461730957,22.2558912038803
3,False,100,False,True,True,dopri5,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,86.28931,0.345931198270449,0.103319820270109,8.793487,12.676191,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,27.1143655776978,23.0337266921997,0.858311414718628,1.90800595283508,tsit5 avg
0,False,100,False,True,True,tsit5,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,87.54717,0.349638287962967,0.103281995274433,10.285248,14.23952,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,32.4978873729706,28.3471879959106,0.754332304000855,1.88711714744568,27.5890323221683
1,False,100,False,True,True,tsit5,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,87.04402,0.347179965513569,0.102874389988631,9.237369,14.948374,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,32.1653842926025,27.7310552597046,0.847183704376221,1.89798378944397,bosh5 avg
2,False,100,False,True,True,tsit5,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,87.16981,0.346999893856022,0.102636230598076,10.0439005,12.824476,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,32.2135980129242,27.6571724414825,0.792222738265991,1.92176866531372,28.1118248530797
3,False,100,False,True,True,tsit5,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,87.04402,0.34689499829511,0.103582859973378,9.360798,13.3898735,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,34.7886874675751,29.8837177753448,0.953200101852417,1.92702651023865,
0,False,100,False,True,True,bosh3,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,87.79874,0.349091433202678,0.102807254214175,10.786541,15.4778185,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,36.8017461299896,31.63192486763,0.813805818557739,2.15368366241455,
1,False,100,False,True,True,bosh3,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,87.04402,0.342276474197925,0.101332771661863,8.989211,15.710115,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,35.2914941310883,30.101553440094,0.851228475570679,1.967604637146,
2,False,100,False,True,True,bosh3,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,87.42138,0.345918974222467,0.102245147772846,9.977173,12.066566,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,35.6152586936951,30.1635911464691,0.946650505065918,1.93551969528198,
3,False,100,False,True,True,bosh3,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,87.92453,0.343064837627033,0.10165006995048,10.30235,14.61032,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,36.9647264480591,31.3970119953156,0.900145530700684,1.95075392723084,
0,False,100,False,True,True,dopri5,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,87.2956,0.347092285189517,0.103003980915206,9.949671,15.105897,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,31.3282895088196,20.2044248580933,1.76982355117798,3.41318583488464,"pcoeff=0.4, icoeff=0.3, dcoeff=0.0"
1,False,100,False,True,True,dopri5,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,88.05031,0.34395386733958,0.101462641576747,10.27091,14.233213,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,22.6342196464539,18.8049991130829,0.907402038574219,1.93271589279175,dopri5 avg
2,False,100,False,True,True,dopri5,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,87.42138,0.338063873214204,0.0995786000974961,9.491697,12.588257,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,23.3353042602539,19.3363468647003,0.885334014892578,1.93364000320435,21.0896791815758
3,False,100,False,True,True,dopri5,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,87.67296,0.345777920780636,0.10329722781131,9.992364,13.165861,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,25.0689654350281,20.899448633194,0.851175308227539,1.9383544921875,tsit5 avg
0,False,100,False,True,True,tsit5,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,88.427666,0.345847351671618,0.101815212858413,10.717432,13.714802,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,29.6795041561127,25.3179221153259,0.841128587722778,1.95427942276001,25.9520970582962
1,False,100,False,True,True,tsit5,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,87.2956,0.345669058798213,0.102502958680686,9.755787,14.144188,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,28.7750101089478,24.099954366684,0.912426471710205,1.99119472503662,bosh5 avg
2,False,100,False,True,True,tsit5,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,87.54717,0.343041500374814,0.100977653282276,10.208911,13.470751,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,29.1113502979279,24.2877597808838,0.939636468887329,1.95960068702698,28.3053975105286
3,False,100,False,True,True,tsit5,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,87.67296,0.342950182393758,0.101484972313777,10.139349,12.861538,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,30.9526207447052,25.9689650535583,0.877159118652344,1.9771945476532,
0,False,100,False,True,True,bosh3,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,88.05031,0.347640397761744,0.101924914725341,11.083566,15.578186,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,34.9805600643158,29.4517090320587,0.864780187606812,2.21461462974548,
1,False,100,False,True,True,bosh3,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,86.79245,0.343472747740991,0.102035105284741,8.889602,14.547086,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,33.3148014545441,27.9364213943481,0.823824882507324,2.073073387146,
2,False,100,False,True,True,bosh3,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,87.42138,0.344071505125876,0.101694407490883,9.768439,12.0197115,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,33.4102065563202,27.897515296936,0.920030832290649,1.95549941062927,
3,False,100,False,True,True,bosh3,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,88.1761,0.343455779658684,0.101720784127022,10.628147,15.093338,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,34.6619853973389,29.0822558403015,0.799329280853272,1.98053216934204,
0,False,100,False,True,True,dopri5,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,87.42138,0.34753344442365,0.103268551381689,10.260042,15.055591,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,32.4889285564423,20.1035990715027,1.40317320823669,3.52120780944824,"Pcoeff=0.3, icoeff=0.3, dcoeff=0.0"
1,False,100,False,True,True,dopri5,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,87.2956,0.345589160661497,0.101928978337077,9.835064,13.646973,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,23.1549212932587,19.2227058410645,0.917985677719116,2.0110194683075,dopri5 avg
2,False,100,False,True,True,dopri5,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,88.1761,0.336975435316207,0.0991075372983406,10.334725,12.065172,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,23.6261546611786,19.2853012084961,1.09178447723389,1.99515247344971,20.9724022746086
3,False,100,False,True,True,dopri5,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,87.92453,0.340195015438986,0.100683162976585,10.442641,15.58041,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,24.9842195510864,20.7535083293915,0.893396615982056,1.97942900657654,tsit5 avg
0,False,100,False,True,True,tsit5,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,87.79874,0.346243344950795,0.101976456705814,10.26034,16.197426,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,29.2109158039093,24.6280937194824,0.924021005630493,2.04044628143311,25.7881929278374
1,False,100,False,True,True,tsit5,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,87.67296,0.342961922208936,0.100896242470098,10.055117,14.454574,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,28.9282307624817,23.8276219367981,0.956611394882202,2.27609539031982,bosh5 avg
2,False,100,False,True,True,tsit5,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,87.79874,0.343908426945071,0.101302174863114,10.367449,12.332285,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,29.2632536888123,24.2815749645233,0.903869390487671,2.1530966758728,28.2494672934214
3,False,100,False,True,True,tsit5,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,86.54088,0.345069655587375,0.102446383127778,9.169364,14.970666,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,30.6774272918701,25.5937831401825,0.839829921722412,1.99055027961731,
0,False,100,False,True,True,bosh3,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,88.05031,0.348368618813814,0.102249427163976,10.968383,15.715801,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,34.6558644771576,29.4497916698456,0.943679809570313,2.0293927192688,
1,False,100,False,True,True,bosh3,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,86.918236,0.344227889408067,0.102005512237429,9.088276,15.133392,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,33.1942734718323,27.9300720691681,0.880915641784668,1.97315955162048,
2,False,100,False,True,True,bosh3,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,87.79874,0.342125274661961,0.100994061203345,10.025689,12.665117,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,33.1883502006531,27.7507698535919,0.863242149353027,1.98500514030457,
