seed,optimize_prior,samples,linearized_pred,kfac,diffrax,solver,savefig,epochs,accuracy_MAP,nll_MAP,brier_MAP,ece_map,mce_map,accuracy_posterior,nll_posterior,brier_posterior,ece_posterior,mce_posterior,accuracy_laplace,nll_laplace,brier_laplace,ece_laplace,mce_laplace,Total_time,Exmap_time,Laplace_time,NetworkTraining_time,
3,False,100,False,True,True,bosh3,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,87.42138,0.343991434855513,0.101900846905929,9.961073,15.3153305,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,34.6417758464813,29.0675599575043,0.777962446212769,1.97069549560547,
0,False,100,False,False,True,dopri5,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,86.79245,0.293987037039874,0.0924108774506169,2.106752,8.077004,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,289.051032781601,276.829922676086,1.72968053817749,3.41627073287964,"Pcoeff=0.3, icoeff=0.3, dcoeff=0.0"
1,False,100,False,False,True,dopri5,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,86.54088,0.291273257255588,0.0898899985505849,3.3565218,8.14875,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,330.804793119431,326.951787233353,0.925467014312744,1.92830061912537,dopri5 avg
2,False,100,False,False,True,dopri5,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,87.04402,0.291844271939191,0.0909568457196262,2.794308,10.99897,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,279.197014808655,275.176165580749,0.946934461593628,1.90772843360901,407.720540314913
3,False,100,False,False,True,dopri5,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,87.42138,0.28845588608257,0.090286829166211,2.8630517,10.160786,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,332.883410215378,328.652072906494,0.877737522125244,1.98843550682068,tsit5 avg
0,False,100,False,False,True,tsit5,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,86.918236,0.34709644073859,0.0989418461363564,6.308642,22.634077,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,473.355130910873,468.994145154953,0.890705585479736,1.91322374343872,536.479804888368
1,False,100,False,False,True,tsit5,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,86.16352,0.313696460026598,0.0947970202481821,4.558149,16.271418,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,580.002662420273,575.421604633331,0.91141152381897,1.9337043762207,bosh5 avg
2,False,100,False,False,True,tsit5,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,86.666664,0.333702909522399,0.0988880727227052,5.155958,15.058356,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,493.035452842712,488.20118188858,0.94223427772522,1.98413062095642,520.716754500071
3,False,100,False,False,True,tsit5,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,86.918236,0.329913578572421,0.0961326794296039,3.8258326,14.332074,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,577.725741863251,572.817994832993,0.87193775177002,1.94476079940796,
0,False,100,False,False,True,bosh3,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,86.54088,0.354382389069338,0.0992990524808743,5.757905,17.79425,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,432.405537605286,427.288079500198,0.868115901947022,1.99739623069763,
1,False,100,False,False,True,bosh3,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,86.79245,0.336947652155557,0.0962495239949234,5.0479674,12.584496,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,562.244345426559,556.983165502548,0.785866975784302,1.99777245521545,
2,False,100,False,False,True,bosh3,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,86.918236,0.359041267815057,0.10006569412859,5.8640027,17.004608,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,512.739028215408,507.253213644028,0.922816753387451,1.95438146591187,
3,False,100,False,False,True,bosh3,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,87.16981,0.326340788165707,0.0950781343553688,4.3748913,14.0563545,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,542.174783468246,536.479140520096,0.963154077529907,1.96434807777405,
0,False,100,False,False,True,dopri5,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,87.04402,0.284214585130765,0.0878621804932588,3.350903,10.399782,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,363.166493654251,351.222193241119,1.49432826042175,3.36522126197815,"Pcoeff=0.0, icoeff=1.0, dcoeff=0.0"
1,False,100,False,False,True,dopri5,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,87.67296,0.304287857251749,0.0905839082357046,5.6785545,9.02161,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,490.937853813171,487.281257867813,0.782005310058594,1.91082763671875,dopri5 avg
2,False,100,False,False,True,dopri5,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,87.04402,0.291503792568998,0.0893545212013951,3.4701922,7.7132435,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,385.850082397461,381.982187986374,0.841144800186157,1.8889651298523,426.979539513588
3,False,100,False,False,True,dopri5,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,87.04402,0.303625061235879,0.0899933174702244,5.2765865,7.5216236,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,506.468452453613,502.412606716156,0.830874919891357,1.89829683303833,tsit5 avg
0,False,100,False,False,True,tsit5,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,86.41509,0.306203219870291,0.0953782192942529,4.542394,13.825405,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,484.273052453995,480.054260015488,0.81219744682312,1.88547253608704,543.329001446565
1,False,100,False,False,True,tsit5,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,86.918236,0.291938166945815,0.0915977298433264,2.8219056,9.019184,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,609.504903793335,605.153919458389,0.775833129882813,1.8834593296051,bosh5 avg
2,False,100,False,False,True,tsit5,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,87.16981,0.311574269128306,0.0952833048636127,4.5881805,18.60972,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,517.60858297348,513.064838647842,0.806030511856079,1.9026939868927,532.619418599389
3,False,100,False,False,True,tsit5,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,87.2956,0.301743687110154,0.0933715616387421,2.5487764,7.749563,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,622.57648730278,617.577678203583,0.85788106918335,1.96101593971252,
0,False,100,False,False,True,bosh3,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,86.666664,0.362110636396073,0.0990890163912302,6.1470094,27.673054,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,449.072602033615,444.050688028336,0.766856670379639,1.9926393032074,
1,False,100,False,False,True,bosh3,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,86.41509,0.349809121525586,0.098432391968993,5.582533,15.362585,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,588.184094667435,582.925894975662,0.825572490692139,1.98169636726379,
2,False,100,False,False,True,bosh3,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,86.79245,0.358691754191869,0.0998954738056684,5.9370275,22.99044,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,530.645838975906,525.183275699616,0.886869668960571,1.95732617378235,
3,False,100,False,False,True,bosh3,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,86.41509,0.342969467614163,0.0982712053041251,5.62624,17.536396,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,571.652338027954,565.989912033081,0.868890285491943,1.99068117141724,
0,False,100,False,False,True,dopri5,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,86.79245,0.294622553542577,0.0912429950991912,1.6866237,11.844158,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,407.42000579834,395.54035949707,1.4304621219635,3.36146855354309,"Pcoeff=0.4, icoeff=1.0, dcoeff=0.0"
1,False,100,False,False,True,dopri5,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,86.666664,0.291501082341649,0.0899332342552893,3.0318685,9.458357,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,489.622167110443,485.824965953827,0.908926248550415,1.89954352378845,dopri5 avg
2,False,100,False,False,True,dopri5,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,86.79245,0.29342224496435,0.0923121245987819,2.9753678,11.519265,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,395.575283527374,391.659185647964,0.829468965530396,1.90653109550476,409.003020197153
3,False,100,False,False,True,dopri5,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,87.04402,0.293645724908141,0.0896835633224977,3.4426253,4.101968,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,496.690420389175,492.624882936478,0.819349765777588,1.91000628471375,tsit5 avg
0,False,100,False,False,True,tsit5,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,87.04402,0.324182734028279,0.096018690403477,4.675962,16.451666,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,553.409762859345,549.064815759659,0.879093170166016,1.87590956687927,542.512611627579
1,False,100,False,False,True,tsit5,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,86.28931,0.294843614232654,0.0930259580404177,3.2535985,14.638657,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,658.222845315933,653.869660139084,0.770410537719727,1.87070941925049,bosh5 avg
2,False,100,False,False,True,tsit5,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,86.918236,0.310874948849352,0.0943449072902226,3.9290423,12.175793,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,605.26166343689,600.649038314819,0.855412483215332,1.89291739463806,541.310594626835
3,False,100,False,False,True,tsit5,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,86.918236,0.30097637050612,0.0938322464649704,3.5664485,21.311241,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,607.833048343658,603.031741857529,0.824642658233643,1.92344522476196,
0,False,100,False,False,True,bosh3,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,86.037735,0.372918303358859,0.101711584412386,6.3414993,19.24449,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,516.759794712067,511.6521525383,0.902430772781372,1.93455290794373,
1,False,100,False,False,True,bosh3,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,87.04402,0.344622560395116,0.0977827360522358,5.2081347,13.147217,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,698.629039525986,693.437255144119,0.799579858779907,1.97454190254211,
2,False,100,False,False,True,bosh3,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,86.79245,0.343378818069388,0.100950982885075,6.1188645,21.92002,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,640.599791288376,635.168869256973,0.881409645080566,1.94095802307129,
3,False,100,False,False,True,bosh3,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,87.04402,0.34353339214637,0.0978885587098221,4.7933874,14.273429,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,654.540508747101,648.989439487457,0.802299737930298,1.93279337882996,
0,False,100,False,False,True,dopri5,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,86.918236,0.288915076612404,0.0899093651520714,2.2642431,7.2584777,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,271.213089227676,259.327025175095,1.40165114402771,3.39904618263245,"Pcoeff=0.2, icoeff=0.4, dcoeff=0.0"
1,False,100,False,False,True,dopri5,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,87.54717,0.282019351884749,0.0864396039964573,2.727258,6.09529,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,313.261349201202,309.574079036713,0.721986293792725,1.94767475128174,dopri5 avg
2,False,100,False,False,True,dopri5,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,87.54717,0.291666529299646,0.0892486580424232,2.5974207,9.258765,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,260.578245401382,256.590308666229,0.883654832839966,1.92069578170776,338.212577819824
3,False,100,False,False,True,dopri5,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,87.42138,0.293171491829578,0.0916875886233064,3.1829045,10.053325,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,339.52615737915,335.396265029907,0.855203151702881,1.91078019142151,tsit5 avg
0,False,100,False,False,True,tsit5,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,86.918236,0.344412601470766,0.0987423123745111,6.159599,26.869404,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,455.55802822113,451.289658546448,0.813992261886597,1.89192605018616,492.724575042725
1,False,100,False,False,True,tsit5,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,86.41509,0.322207007136103,0.0941269387531002,4.163859,14.693421,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,547.466315031052,542.867775917053,0.874463558197022,1.94333910942078,bosh5 avg
2,False,100,False,False,True,tsit5,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,86.918236,0.314124376559091,0.0961526623972215,4.5470448,14.897924,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,475.652768373489,471.085813045502,0.686343193054199,1.95917797088623,517.417191108068
3,False,100,False,False,True,tsit5,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,87.04402,0.312618881997973,0.0953485602413142,3.566606,14.942771,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,550.741839647293,545.801596879959,0.872638940811157,1.95584034919739,
0,False,100,False,False,True,bosh3,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,86.28931,0.367891911194727,0.099693405280183,6.188746,14.401854,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,416.310213327408,411.143114328384,0.796621322631836,1.98610544204712,
1,False,100,False,False,True,bosh3,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,86.54088,0.339099437334261,0.0973915032381749,4.9043026,11.070442,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,540.778118848801,535.565752267838,0.753851890563965,1.99398064613342,
2,False,100,False,False,True,bosh3,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,86.666664,0.34729348467157,0.0988175073096131,5.7570586,19.03044,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,495.225150108337,489.751605033875,0.866136074066162,1.92300319671631,
3,False,100,False,False,True,bosh3,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,86.79245,0.336767243477437,0.0977863964616996,4.9485164,13.974995,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,532.546146631241,526.934216022491,0.786917209625244,1.9681396484375,
