seed,optimize_prior,batch_data,structure,subset,samples,linearized_pred,expmap_different_batches,test_all,save_fig,accuracy_MAP,nll_MAP,brier_MAP,ece_MAP,mce_MAP,accuracy_OURS,nll_OURS,brier_OURS,ece_OURS,mce_OURS,accuracy_LA,nll_LA,brier_LA,ece_LA,mce_LA,Total_time,Expmap_time,Laplace_time,NetworkTraining_time
655,True,False,full,all,100,True,False,False,True,87.54716981132076,0.2938649177090938,0.08745268949792867,tensor(4.2739),tensor(11.7751),86.9182389937107,0.41121267757358115,0.09895595477386146,tensor(7.5492),tensor(20.8657),87.42138364779875,0.3101766638973224,0.09065851729403888,tensor(5.5747),tensor(11.2657),976.5882589817047,961.7638373374939,0.011436700820922852,13.147022724151611
655,True,False,full,all,100,False,False,False,True,87.54716981132076,0.2938649177090938,0.08745268949792867,tensor(4.2739),tensor(11.7751),87.79874213836479,0.2691158137083604,0.08506243148329334,tensor(2.8743),tensor(12.8722),64.52830188679245,0.6682148473067854,0.23756416107845196,tensor(11.9662),tensor(25.7856),858.5615313053131,843.9769563674927,0.006302595138549805,13.560660600662231
655,False,False,full,all,100,True,False,False,True,87.54716981132076,0.2938649177090938,0.08745268949792867,tensor(4.2739),tensor(11.7751),87.04402515723271,0.9324575756186962,0.11321361171883645,tensor(9.7390),tensor(17.3694),87.04402515723271,0.39145807524522147,0.1155174120349428,tensor(12.1191),tensor(19.0910),1840.7062907218933,1826.5614874362946,0.006578922271728516,12.877038478851318
655,False,False,full,all,100,False,False,False,True,87.54716981132076,0.2938649177090938,0.08745268949792867,tensor(4.2739),tensor(11.7751),88.42767295597484,0.2792202693615226,0.08377328872891593,tensor(3.1701),tensor(5.4943),49.81132075471698,0.7026468325710896,0.2546906498354248,tensor(3.4975),tensor(46.7931),797.2476780414581,783.4597795009613,0.005807161331176758,12.988452196121216
115,True,False,full,all,100,True,False,False,True,86.28930817610063,0.3233492596845528,0.09352426095845859,tensor(5.8295),tensor(17.0276),87.16981132075472,0.3916810412862142,0.09564455128607022,tensor(7.0524),tensor(20.1264),86.16352201257862,0.32275916947602473,0.09488438138124197,tensor(6.5229),tensor(9.3380),1036.5448913574219,1022.2905042171478,0.005751371383666992,12.7870032787323
115,True,False,full,all,100,False,False,False,True,86.28930817610063,0.3233492596845528,0.09352426095845859,tensor(5.8295),tensor(17.0276),87.29559748427673,0.2692094905376793,0.08497531116479207,tensor(2.6714),tensor(15.7629),66.28930817610062,0.6695062204726837,0.23825419641772577,tensor(12.3571),tensor(32.3999),891.7895700931549,877.9724547863007,0.005878925323486328,12.793556928634644
115,False,False,full,all,100,True,False,False,True,86.28930817610063,0.3233492596845528,0.09352426095845859,tensor(5.8295),tensor(17.0276),85.15723270440252,1.0139844993894098,0.12828694696675386,tensor(11.1700),tensor(29.1477),86.66666666666667,0.3775430305573925,0.10989223402718892,tensor(10.7825),tensor(16.5352),1862.183687210083,1848.1030583381653,0.005755186080932617,12.810928583145142
115,False,False,full,all,100,False,False,False,True,86.28930817610063,0.3233492596845528,0.09352426095845859,tensor(5.8295),tensor(17.0276),86.9182389937107,0.2835884695238787,0.0876285566403508,tensor(2.8611),tensor(9.9764),51.069182389937104,0.7000002673586959,0.25338903877565466,tensor(3.3027),tensor(8.9311),901.9786021709442,888.3802304267883,0.005821943283081055,12.774065971374512
26,True,False,full,all,100,True,False,False,True,87.29559748427673,0.34314524533486074,0.09104192308147907,tensor(5.1467),tensor(15.7763),88.93081761006289,0.3752376869493578,0.09056622139264833,tensor(6.2368),tensor(19.3255),87.04402515723271,0.3256960800515031,0.09351130103370556,tensor(7.6658),tensor(10.1766),1077.6575236320496,1063.2981247901917,0.0057680606842041016,12.877236127853394
26,True,False,full,all,100,False,False,False,True,87.29559748427673,0.34314524533486074,0.09104192308147907,tensor(5.1467),tensor(15.7763),87.67295597484276,0.27718386196680717,0.08415231366111275,tensor(3.9956),tensor(15.1864),63.270440251572325,0.6601203423251146,0.23362018424225295,tensor(8.5066),tensor(20.9154),887.2609243392944,873.4782373905182,0.0059051513671875,12.751539707183838
26,False,False,full,all,100,True,False,False,True,87.29559748427673,0.34314524533486074,0.09104192308147907,tensor(5.1467),tensor(15.7763),85.40880503144655,0.8615188707368987,0.11387257760361272,tensor(9.4091),tensor(19.6185),87.42138364779875,0.38489743443030233,0.11157562015282942,tensor(12.8722),tensor(16.7058),1861.598429441452,1847.5274782180786,0.005886077880859375,12.784146547317505
26,False,False,full,all,100,False,False,False,True,87.29559748427673,0.34314524533486074,0.09104192308147907,tensor(5.1467),tensor(15.7763),87.54716981132076,0.28053758423050584,0.08643888472910344,tensor(2.0103),tensor(4.4217),48.55345911949686,0.7002637285856331,0.2535371946040943,tensor(4.4379),tensor(60.6940),927.6320209503174,914.0651817321777,0.0058062076568603516,12.79548454284668
760,True,False,full,all,100,True,False,False,True,87.16981132075472,0.3324570174218468,0.09149232326008978,tensor(5.6195),tensor(14.9744),87.54716981132076,0.37659359633564393,0.08958814144729028,tensor(5.7393),tensor(16.9382),87.16981132075472,0.33005982412950796,0.09538279414537157,tensor(8.0171),tensor(10.0220),1220.2211310863495,1205.8350188732147,0.005997419357299805,12.90615701675415
760,True,False,full,all,100,False,False,False,True,87.16981132075472,0.3324570174218468,0.09149232326008978,tensor(5.6195),tensor(14.9744),86.79245283018868,0.32075920695608845,0.09521782243997544,tensor(6.3973),tensor(22.1295),59.74842767295597,0.6756200552736439,0.24131780398762373,tensor(5.3580),tensor(38.3391),980.2393705844879,966.386937379837,0.005922794342041016,12.833750247955322
760,False,False,full,all,100,True,False,False,True,87.16981132075472,0.3324570174218468,0.09149232326008978,tensor(5.6195),tensor(14.9744),85.15723270440252,0.829176773144381,0.11795213560050731,tensor(10.7095),tensor(34.8369),87.67295597484276,0.4086529821016878,0.12089596611717926,tensor(14.3967),tensor(18.3999),1986.8387455940247,1972.8113596439362,0.0058934688568115234,12.759175539016724
760,False,False,full,all,100,False,False,False,True,87.16981132075472,0.3324570174218468,0.09149232326008978,tensor(5.6195),tensor(14.9744),87.04402515723271,0.27824317176980784,0.0863510497486958,tensor(2.5708),tensor(13.7497),48.930817610062896,0.6924078846502604,0.24965633015541494,tensor(4.7423),tensor(6.4201),1443.1904397010803,1429.6553053855896,0.005836963653564453,12.78248381614685
282,True,False,full,all,100,True,False,False,True,87.67295597484276,0.32396022527540314,0.08960314029825062,tensor(4.8471),tensor(13.2600),88.67924528301887,0.3369574698578817,0.08530583210346233,tensor(5.1702),tensor(20.3186),87.9245283018868,0.3265553183150741,0.09348982506399886,tensor(7.6373),tensor(10.4063),1268.7528507709503,1254.5319974422455,0.005855083465576172,12.784249305725098
282,True,False,full,all,100,False,False,False,True,87.67295597484276,0.32396022527540314,0.08960314029825062,tensor(4.8471),tensor(13.2600),86.79245283018868,0.3072018191766956,0.09192211478355272,tensor(6.3243),tensor(29.5104),58.61635220125786,0.6760963667113826,0.24161595402462224,tensor(3.9217),tensor(14.8915),905.327005147934,891.3486621379852,0.005929231643676758,12.95531439781189
282,False,False,full,all,100,True,False,False,True,87.67295597484276,0.32396022527540314,0.08960314029825062,tensor(4.8471),tensor(13.2600),84.40251572327044,1.0725191489560963,0.12502262740549738,tensor(11.3705),tensor(45.2063),87.9245283018868,0.3934842453906371,0.1145737289080943,tensor(13.8234),tensor(18.8985),1671.7903027534485,1657.7977538108826,0.005858182907104492,12.727082252502441
282,False,False,full,all,100,False,False,False,True,87.67295597484276,0.32396022527540314,0.08960314029825062,tensor(4.8471),tensor(13.2600),87.16981132075472,0.28929937251034643,0.08790462396023813,tensor(2.2316),tensor(11.4471),41.88679245283019,0.7082027952626067,0.25746047167483577,tensor(11.2546),tensor(62.0304),1611.1632778644562,1597.579463481903,0.005905628204345703,12.752079963684082
251,True,False,full,all,100,True,False,False,True,87.29559748427673,0.3185424603951757,0.09147259955950629,tensor(4.6724),tensor(16.4263),87.79874213836479,0.5331558503724829,0.101084228456289,tensor(7.7239),tensor(19.1866),87.54716981132076,0.3143917561139701,0.09262439627835964,tensor(4.7456),tensor(7.5361),1073.9241597652435,1059.5278413295746,0.0059223175048828125,12.919717788696289
251,True,False,full,all,100,False,False,False,True,87.29559748427673,0.3185424603951757,0.09147259955950629,tensor(4.6724),tensor(16.4263),87.42138364779875,0.2694028826532944,0.08306823713265055,tensor(1.8886),tensor(12.8649),69.81132075471697,0.6590495525291131,0.2331020449265891,tensor(15.9682),tensor(38.4252),838.5057973861694,824.8437213897705,0.005777120590209961,12.65361475944519
251,False,False,full,all,100,True,False,False,True,87.29559748427673,0.3185424603951757,0.09147259955950629,tensor(4.6724),tensor(16.4263),85.9119496855346,0.8677681023555348,0.11584283240115559,tensor(10.0563),tensor(24.4338),87.79874213836479,0.37122718807099,0.10787490472527808,tensor(10.9091),tensor(19.2464),1825.1457467079163,1811.1672167778015,0.0059413909912109375,12.766103506088257
251,False,False,full,all,100,False,False,False,True,87.29559748427673,0.3185424603951757,0.09147259955950629,tensor(4.6724),tensor(16.4263),87.67295597484276,0.28270800825436865,0.08611170999344216,tensor(2.3843),tensor(7.2931),53.459119496855344,0.6963823792319628,0.2515375571420013,tensor(2.5357),tensor(35.3033),880.5458118915558,867.1277289390564,0.005953788757324219,12.670085430145264
229,True,False,full,all,100,True,False,False,True,87.29559748427673,0.3177415667861228,0.09031171962230733,tensor(5.7960),tensor(23.7402),86.66666666666667,0.41214279156932215,0.09781714521354505,tensor(7.5025),tensor(26.7499),87.42138364779875,0.33269757346349693,0.09702962472453552,tensor(6.6510),tensor(9.9602),1045.8921797275543,1031.666217327118,0.005819797515869141,12.738287210464478
229,True,False,full,all,100,False,False,False,True,87.29559748427673,0.3177415667861228,0.09031171962230733,tensor(5.7960),tensor(23.7402),87.67295597484276,0.2720714972032316,0.08506790989238591,tensor(2.3509),tensor(13.7546),61.886792452830186,0.6770474149745965,0.2419740453964678,tensor(8.2897),tensor(8.4170),904.7973837852478,890.9490540027618,0.0057735443115234375,12.823573350906372
229,False,False,full,all,100,True,False,False,True,87.29559748427673,0.3177415667861228,0.09031171962230733,tensor(5.7960),tensor(23.7402),86.16352201257862,0.9108277984917066,0.12019454191462889,tensor(10.2442),tensor(36.4860),87.54716981132076,0.41952299545021177,0.12403269319744631,tensor(15.3052),tensor(24.0560),1965.5011208057404,1951.4997189044952,0.005863666534423828,12.72500228881836
229,False,False,full,all,100,False,False,False,True,87.29559748427673,0.3177415667861228,0.09031171962230733,tensor(5.7960),tensor(23.7402),87.54716981132076,0.28741334601709584,0.087778362915549,tensor(3.6218),tensor(6.4148),35.34591194968553,0.7238274884673784,0.2652512658429762,tensor(17.8447),tensor(26.8842),907.0203938484192,893.3716766834259,0.00591588020324707,12.814011096954346
143,True,False,full,all,100,True,False,False,True,87.29559748427673,0.35846424596226656,0.08939289716591807,tensor(5.2677),tensor(18.6656),87.42138364779875,0.4805265715580065,0.098582915122388,tensor(6.5777),tensor(23.7351),87.16981132075472,0.34181659854714225,0.09787311584183342,tensor(9.2313),tensor(13.3067),1122.7710919380188,1108.7450625896454,0.0057370662689208984,12.555500268936157
143,True,False,full,all,100,False,False,False,True,87.29559748427673,0.35846424596226656,0.08939289716591807,tensor(5.2677),tensor(18.6656),87.04402515723271,0.28937335947844045,0.09004408879532069,tensor(5.4675),tensor(23.1404),57.9874213836478,0.6796605891026791,0.24332091318405363,tensor(2.9278),tensor(3.8473),987.9450261592865,974.1226127147675,0.005839109420776367,12.8191077709198
143,False,False,full,all,100,True,False,False,True,87.29559748427673,0.35846424596226656,0.08939289716591807,tensor(5.2677),tensor(18.6656),85.28301886792453,0.9610380974257473,0.11788903359457609,tensor(10.4888),tensor(23.9987),87.29559748427673,0.40889589846509056,0.12016310919808706,tensor(15.3949),tensor(19.7878),1931.6635222434998,1917.5120787620544,0.005817890167236328,12.873727560043335
143,False,False,full,all,100,False,False,False,True,87.29559748427673,0.35846424596226656,0.08939289716591807,tensor(5.2677),tensor(18.6656),86.79245283018868,0.2846246057125021,0.08825473188087174,tensor(1.8473),tensor(7.7258),55.59748427672956,0.6760344867436391,0.24156957468800916,tensor(1.4817),tensor(13.2777),977.1059634685516,963.6617710590363,0.0061681270599365234,12.612112283706665
755,True,False,full,all,100,True,False,False,True,88.17610062893083,0.32693597905338767,0.08987394760780928,tensor(5.4662),tensor(16.4157),88.17610062893083,0.34748748324680667,0.08952325215483936,tensor(5.0785),tensor(17.5654),87.67295597484276,0.31294174230417365,0.09103641343393831,tensor(5.2865),tensor(7.5255),1130.0730113983154,1115.8031463623047,0.006167173385620117,12.777900457382202
755,True,False,full,all,100,False,False,False,True,88.17610062893083,0.32693597905338767,0.08987394760780928,tensor(5.4662),tensor(16.4157),87.54716981132076,0.2902320819273196,0.0867458361047481,tensor(4.5478),tensor(11.4943),66.79245283018868,0.6667269039828823,0.2368551900261547,tensor(13.9547),tensor(28.9614),990.232105255127,976.4565982818604,0.006171703338623047,12.742506265640259
755,False,False,full,all,100,True,False,False,True,88.17610062893083,0.32693597905338767,0.08987394760780928,tensor(5.4662),tensor(16.4157),85.03144654088051,0.8805581010822573,0.11743846670362992,tensor(10.5964),tensor(26.6570),87.67295597484276,0.39300175669995496,0.11511568984444895,tensor(13.0548),tensor(18.7564),1936.0353486537933,1921.9650337696075,0.006297588348388672,12.79768705368042
755,False,False,full,all,100,False,False,False,True,88.17610062893083,0.32693597905338767,0.08987394760780928,tensor(5.4662),tensor(16.4157),87.42138364779875,0.2822347354018931,0.0880254337065863,tensor(1.0035),tensor(2.7949),53.58490566037736,0.6878288051617221,0.24734709191687343,tensor(0.3098),tensor(5.3063),1085.0763969421387,1071.427118062973,0.006228923797607422,12.80376648902893
105,True,False,full,all,100,True,False,False,True,86.9182389937107,0.3435884319740778,0.09231102330198765,tensor(5.6328),tensor(17.1948),87.54716981132076,0.3929086928772499,0.09448637449162714,tensor(5.6752),tensor(14.3026),87.04402515723271,0.33926038472860487,0.0987584480075335,tensor(6.6681),tensor(9.9672),1101.7845273017883,1087.444396018982,0.00620722770690918,12.867331743240356
105,True,False,full,all,100,False,False,False,True,86.9182389937107,0.3435884319740778,0.09231102330198765,tensor(5.6328),tensor(17.1948),87.29559748427673,0.2948699424414143,0.09017907898840902,tensor(4.2491),tensor(15.4010),54.088050314465406,0.6898513516540048,0.2483033622193474,tensor(2.8552),tensor(12.4747),936.9179701805115,923.0488576889038,0.006224870681762695,12.825703144073486
105,False,False,full,all,100,True,False,False,True,86.9182389937107,0.3435884319740778,0.09231102330198765,tensor(5.6328),tensor(17.1948),85.03144654088051,0.8392657947493879,0.11646255637353999,tensor(10.1828),tensor(35.5438),87.29559748427673,0.40672116757563825,0.11986804974782964,tensor(13.7146),tensor(17.1566),1916.2021198272705,1902.2335741519928,0.006304264068603516,12.70384693145752
105,False,False,full,all,100,False,False,False,True,86.9182389937107,0.3435884319740778,0.09231102330198765,tensor(5.6328),tensor(17.1948),87.54716981132076,0.29110100624624147,0.08931652863941815,tensor(0.6099),tensor(1.6634),54.9685534591195,0.6849597340859707,0.2459340731067064,tensor(0.2282),tensor(2.1103),957.9968218803406,944.3843243122101,0.0066661834716796875,12.768382787704468
