seed,optimize_prior,samples,linearized_pred,kfac,diffrax,solver,pcoeff,icoeff,savefig,epochs,accuracy_MAP,nll_MAP,brier_MAP,ece_map,mce_map,accuracy_posterior,nll_posterior,brier_posterior,ece_posterior,mce_posterior,accuracy_laplace,nll_laplace,brier_laplace,ece_laplace,mce_laplace,Total_time,Exmap_time,Laplace_time,NetworkTraining_time,,pcoeff,icoeff,avg_time,avg_acc,avg_ece,avg_mce
0,False,100,False,False,True,dopri5,0.2,0.3,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,87.16981,0.285905464786312,0.0889297170325753,2.135723,9.401542,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,269.916756629944,255.292826652527,2.08760380744934,3.94377255439758,,0.2,0.3,282.328501880169,87.16981,2.385175275,9.649741875
1,False,100,False,False,True,dopri5,0.2,0.3,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,87.16981,0.291946954235064,0.0903203143968761,2.9769309,11.775184,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,308.653599023819,304.105461835861,0.988584041595459,2.27791810035706,,0.2,0.4,292.147282898426,87.0440225,2.110755625,6.145273
2,False,100,False,False,True,dopri5,0.2,0.3,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,87.04402,0.286766306331033,0.0899574418567937,2.0614424,10.405988,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,258.276259422302,252.64182972908,1.35417127609253,2.64486265182495,,0.3,0.3,301.066049277782,87.106914,2.54049085,9.194825575
3,False,100,False,False,True,dopri5,0.2,0.3,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,87.2956,0.294849704560888,0.0903080652505324,2.3666048,7.0162535,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,322.914222240448,317.273889303207,1.15574073791504,2.71782302856445,,0.3,0.4,305.37132191658,86.918235,2.296801575,8.153324025
0,False,100,False,False,True,dopri5,0.2,0.4,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,86.79245,0.289919517515968,0.0897373978435734,2.086157,8.776575,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,270.492418289185,264.705557346344,1.24513268470764,2.67753982543945,,0.2,0.5,310.384945273399,87.295595,2.770155225,8.212983725
1,False,100,False,False,True,dopri5,0.2,0.4,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,87.16981,0.288449458061505,0.0873607472242692,2.2317698,3.6193132,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,312.73900604248,307.733844995499,0.94359302520752,2.22960519790649,,0.4,0.3,317.199113667011,87.295594,2.6782475,9.283954075
2,False,100,False,False,True,dopri5,0.2,0.4,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,87.04402,0.283160559666093,0.0881221088065198,2.9301393,10.147315,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,258.762856960297,253.6128885746,0.891540050506592,2.06156086921692,,0.4,0.4,319.805972099304,87.16981,2.367461375,7.88773735
3,False,100,False,False,True,dopri5,0.2,0.4,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,87.16981,0.293734908502081,0.0907266903266887,1.1949564,2.0378888,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,348.017634153366,342.536840677261,0.911291599273682,2.30200695991516,,0.3,0.5,320.465374290943,87.1698115,2.694826575,8.2977205
0,False,100,False,False,True,dopri5,0.2,0.5,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,87.04402,0.290521958534511,0.089416290621874,2.2411447,11.020965,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,284.500041246414,278.926874399185,0.860683917999268,2.2994213104248,,0.2,0.6,322.569692313671,87.295595,2.9423637,6.23902175
1,False,100,False,False,True,dopri5,0.2,0.5,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,87.54717,0.283402974106133,0.0869408436455447,3.1255476,6.9171963,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,342.187129735947,336.561987400055,0.865931749343872,2.03468465805054,,0.5,0.3,333.17715626955,86.9182385,2.3377922,8.615989775
2,False,100,False,False,True,dopri5,0.2,0.5,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,87.16981,0.296290825527876,0.0917615722015774,2.981897,10.731679,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,270.308725118637,263.748580217361,1.24054551124573,2.45640754699707,,0.4,0.5,335.682588160038,87.012575,3.164125925,11.1205665
3,False,100,False,False,True,dopri5,0.2,0.5,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,87.42138,0.293821786143651,0.0903189418933577,2.7320316,4.1820946,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,368.616745710373,362.302339076996,1.10511183738709,2.17937779426575,,0.5,0.4,337.361255526543,87.26415,2.553178325,7.4506969
0,False,100,False,False,True,dopri5,0.2,0.6,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,87.04402,0.285757010095045,0.0892601576012891,2.8538878,10.064689,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,286.86317896843,280.643477201462,0.862005710601807,2.16427850723267,,0.2,0.7,342.733639657497,87.1069165,3.445094375,9.28980575
1,False,100,False,False,True,dopri5,0.2,0.6,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,87.04402,0.289635668019266,0.0886237253437318,2.530837,5.330336,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,373.280476808548,366.999428987503,0.813860177993774,2.13683986663818,,0.6,0.3,343.577329993248,86.8238985,2.695917975,9.349707375
2,False,100,False,False,True,dopri5,0.2,0.6,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,87.54717,0.289905408819038,0.0888964061201485,2.883729,5.050498,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,288.006265878677,281.442811727524,0.906812191009522,2.11766791343689,,0.3,0.6,347.622226953506,87.389935,2.99238175,8.79979275
3,False,100,False,False,True,dopri5,0.2,0.6,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,87.54717,0.292370117219336,0.0887759361102177,3.501001,4.510564,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,368.127889633179,361.193051338196,0.982599020004272,2.11352872848511,,0.6,0.4,353.665859818459,87.0754685,2.677448975,9.56738525
0,False,100,False,False,True,dopri5,0.2,0.7,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,86.79245,0.286036676933367,0.0905746802540911,2.7735152,8.407253,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,321.813881158829,314.956093072891,0.922863245010376,2.15145564079285,,0.4,0.6,354.506777405739,86.5408785,3.239690675,10.7650929
1,False,100,False,False,True,dopri5,0.2,0.7,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,87.42138,0.296706391174199,0.0902024614919693,4.23292,10.512477,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,390.040986061096,382.948736190796,0.863896608352661,2.19838571548462,,0.3,0.7,359.887537896633,87.1069185,2.792427025,8.88512505
2,False,100,False,False,True,dopri5,0.2,0.7,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,87.2956,0.289418612844197,0.0896876916513525,3.7441087,13.165111,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,321.314642429352,314.117049217224,0.933161497116089,2.06490588188171,,0.5,0.6,360.478896558285,87.389935,3.050926425,9.5951149
3,False,100,False,False,True,dopri5,0.2,0.7,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,86.918236,0.303335509428831,0.0912385387972184,3.0298336,5.074382,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,366.301492214203,358.912680149078,0.978966951370239,2.10302901268005,,0.6,0.5,362.074960172176,86.98113,2.3914425,8.41889865
0,False,100,False,False,True,dopri5,0.2,0.8,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,86.918236,0.288927330854219,0.0887557674636198,4.4652567,14.751423,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,332.454538345337,325.079792261124,0.961360454559326,2.05170321464539,,0.5,0.5,365.192826151848,86.98113,2.596500275,8.6643888
1,False,100,False,False,True,dopri5,0.2,0.8,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,87.42138,0.29375693918654,0.0891928156586934,2.6399424,3.9185047,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,422.76849603653,415.554114341736,0.834254026412964,1.95088744163513,,0.2,0.8,368.061047375202,87.3899365,3.4637737,8.975637175
2,False,100,False,False,True,dopri5,0.2,0.8,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,87.2956,0.295686454938258,0.0910498645904825,3.5600557,8.376497,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,343.848771810532,336.32815861702,0.846348285675049,1.98004651069641,,0.6,0.6,370.874272406101,87.201255,2.510730025,7.923636025
3,False,100,False,False,True,dopri5,0.2,0.8,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,87.92453,0.2937328856466,0.0895049163316171,3.18984,8.856124,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,403.17374920845,395.28212428093,0.765522480010986,2.19363522529602,,0.4,0.7,371.387556672096,86.886789,2.254842925,5.67341445
0,False,100,False,False,True,dopri5,0.2,0.9,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,87.2956,0.285151058766687,0.0883757872106924,2.035132,8.409098,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,349.049361467361,341.294728755951,0.78422474861145,1.94407892227173,,0.4,0.8,382.252570390701,87.0125765,2.623349725,7.08543795
1,False,100,False,False,True,dopri5,0.2,0.9,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,87.04402,0.29206702079534,0.0880917744561579,4.1369395,6.2647524,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,460.39747262001,451.481728792191,1.08618021011353,2.40231013298035,,0.5,0.7,386.647046625614,86.9496825,2.41745745,7.2797342
2,False,100,False,False,True,dopri5,0.2,0.9,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,87.2956,0.287973273160943,0.0892779694475301,2.3478446,4.8547688,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,357.518421888351,348.930223941803,1.0323166847229,2.11674332618713,,0.5,0.8,389.802805185318,87.2955975,2.30871265,9.571968075
3,False,100,False,False,True,dopri5,0.2,0.9,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,86.79245,0.295813768600363,0.0904834477776114,3.403653,5.1424384,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,446.334584474564,437.532605886459,1.00413846969605,2.1191999912262,,0.3,0.8,390.096207499504,87.0754715,3.2355191,8.896879925
0,False,100,False,False,True,dopri5,0.2,1,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,86.918236,0.293589577994388,0.0923553558754802,2.6659143,8.902985,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,391.84406542778,382.207969427109,0.798128366470337,2.06572794914246,,0.2,0.9,394.809821844101,87.1069175,2.980892275,6.1677644
1,False,100,False,False,True,dopri5,0.2,1,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,87.42138,0.293774829161474,0.0895345822838232,3.4112942,4.156536,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,455.638629436493,446.550138950348,1.05176115036011,2.25506448745728,,0.6,0.7,400.224927842617,86.63521625,3.44123005,11.898332
2,False,100,False,False,True,dopri5,0.2,1,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,87.16981,0.293899360333198,0.0902098589238585,2.9534798,7.0252895,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,387.995483398437,379.276654005051,0.833125352859497,1.92838740348816,,0.4,0.9,403.545978486538,87.295595,2.7447789,8.323865675
3,False,100,False,False,True,dopri5,0.2,1,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,86.666664,0.30524488917562,0.0923011208393745,3.3223324,5.9190035,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,506.204342603683,496.857080698013,0.8949875831604,2.08216381072998,,0.3,0.9,413.935399770737,87.264149,3.11718575,7.432313925
0,False,100,False,False,True,dopri5,0.3,0.3,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,86.918236,0.297856102514617,0.092026618809975,2.3404815,9.648741,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,277.643570184708,267.975924491882,0.923454284667969,2.12834882736206,,0.6,0.8,417.564791202545,86.7924495,2.570651575,9.209140175
1,False,100,False,False,True,dopri5,0.3,0.3,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,87.42138,0.293585857920305,0.0905614639163898,2.5669162,6.4133883,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,344.795118093491,335.10595870018,1.00375533103943,2.12693452835083,,0.5,0.9,419.768614828587,86.79245,2.772085025,7.232956725
2,False,100,False,False,True,dopri5,0.3,0.3,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,87.04402,0.291106836398729,0.0911205571539128,2.7090366,12.371492,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,282.499504804611,272.917594194412,0.855710029602051,2.00692296028137,,0.2,1,426.22296077013,87.0440225,3.088255175,6.5009535
3,False,100,False,False,True,dopri5,0.3,0.3,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,87.04402,0.289889487555271,0.0911653849184007,2.5455291,8.345681,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,338.094263553619,328.264719724655,1.00115656852722,2.02924728393555,,0.6,0.9,426.798186063767,87.35849,2.611415075,6.95965005
0,False,100,False,False,True,dopri5,0.3,0.4,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,87.04402,0.291122369653444,0.0910086660221299,1.789834,7.0464015,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,275.88586807251,266.012176513672,0.819469451904297,2.16190958023071,,0.3,1,436.016142904759,87.4842765,2.845590475,6.6128462
1,False,100,False,False,True,dopri5,0.3,0.4,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,87.04402,0.297224114638113,0.0910080560472403,2.9725938,5.2975416,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,360.937404155731,350.913892745972,0.815991878509522,1.97100472450256,,0.4,1,437.320746719837,87.2012565,2.589225125,9.170522
2,False,100,False,False,True,dopri5,0.3,0.4,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,86.918236,0.292960815768501,0.0904811455656539,2.4706514,10.432595,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,274.930992364883,265.116932868957,0.740974187850952,1.97179651260376,,0.7,0.3,437.532100021839,87.2012575,2.333747525,9.579031
3,False,100,False,False,True,dopri5,0.3,0.4,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,86.666664,0.297394765957057,0.0913497876296677,1.9541271,9.836758,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,349.671268224716,339.44228553772,0.847294807434082,1.97021245956421,,0.5,1,450.940955340862,87.35849,2.189130025,5.401872075
0,False,100,False,False,True,dopri5,0.3,0.5,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,87.2956,0.288419415280756,0.089449362710754,2.9796214,16.51116,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,301.145817518234,290.542085647583,1.04024982452393,2.07972526550293,,0.6,1,454.231482505798,87.0125775,2.4750849,7.851637575
1,False,100,False,False,True,dopri5,0.3,0.5,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,87.2956,0.288911292672182,0.0879704275592784,3.7848618,6.406307,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,367.885608911514,357.631447315216,0.802087545394897,1.90463542938232,,,,,,,
2,False,100,False,False,True,dopri5,0.3,0.5,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,87.16981,0.290327860951847,0.089271731484065,1.9689404,5.259222,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,291.097847223282,280.660754203796,0.77105188369751,1.95096635818481,,,,,,,
3,False,100,False,False,True,dopri5,0.3,0.5,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,86.918236,0.289230028426986,0.0896756689918276,2.0458827,5.014193,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,364.164664268494,353.027209997177,0.85270881652832,1.92984819412231,,,,,,,
0,False,100,False,False,True,dopri5,0.3,0.6,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,87.04402,0.286069186321582,0.0894341737686119,2.9269385,12.020951,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,306.881658792496,295.884964942932,0.891411542892456,1.97061777114868,,,,,,,
1,False,100,False,False,True,dopri5,0.3,0.6,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,87.2956,0.287245221036821,0.0875758950903481,3.2165494,5.588299,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,402.205740690231,391.035392999649,0.956478834152222,1.99823069572449,,,,,,,
2,False,100,False,False,True,dopri5,0.3,0.6,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,87.04402,0.287944267104482,0.0892919153515422,3.292646,8.296376,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,334.498944997787,323.337827920914,0.849737644195557,1.94637131690979,,,,,,,
3,False,100,False,False,True,dopri5,0.3,0.6,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,88.1761,0.293947757372951,0.089431376370752,2.5333931,9.293545,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,391.52818441391,380.230721950531,0.834693193435669,1.9447820186615,,,,,,,
0,False,100,False,False,True,dopri5,0.3,0.7,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,86.666664,0.285966253374292,0.0895336230207017,2.6855679,14.332589,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,338.669688463211,327.136237382889,0.863579511642456,1.98400449752808,,,,,,,
