seed,optimize_prior,samples,linearized_pred,kfac,diffrax,solver,pcoeff,icoeff,savefig,epochs,accuracy_MAP,nll_MAP,brier_MAP,ece_map,mce_map,accuracy_posterior,nll_posterior,brier_posterior,ece_posterior,mce_posterior,accuracy_laplace,nll_laplace,brier_laplace,ece_laplace,mce_laplace,Total_time,Exmap_time,Laplace_time,NetworkTraining_time,,pcoeff,icoeff,avg_time,avg_acc,avg_ece,avg_mce
1,False,100,False,False,True,dopri5,0.3,0.7,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,87.54717,0.293371560839781,0.0894664727458599,3.1569183,5.4821672,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,422.685111045837,410.842644929886,0.954297065734863,1.99058556556702,,,,,,,
2,False,100,False,False,True,dopri5,0.3,0.7,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,86.54088,0.295954983711519,0.0923240579626011,2.4686797,7.820499,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,333.576385974884,321.732345581055,0.796871185302734,1.95981311798096,,,,,,,
3,False,100,False,False,True,dopri5,0.3,0.7,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,87.67296,0.290209429962972,0.0891254557764761,2.8585422,7.905245,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,391.924956560135,379.838923692703,0.914463043212891,1.95413184165955,,,,,,,
0,False,100,False,False,True,dopri5,0.3,0.8,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,86.918236,0.281311218586113,0.088132284733434,3.350781,14.115488,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,353.934478282928,341.219653367996,0.81982684135437,1.99968504905701,,,,,,,
1,False,100,False,False,True,dopri5,0.3,0.8,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,86.79245,0.299527753727827,0.0911001645409708,3.5418856,6.927067,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,470.349442720413,457.999725818634,0.772753000259399,1.95859098434448,,,,,,,
2,False,100,False,False,True,dopri5,0.3,0.8,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,87.2956,0.280975408083664,0.0871814716654292,2.7683253,10.9702,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,362.039598226547,348.86757516861,0.873631477355957,2.53516983985901,,,,,,,
3,False,100,False,False,True,dopri5,0.3,0.8,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,87.2956,0.303676560500576,0.0916666882584188,3.2810845,3.5747647,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,424.958775997162,412.297875642777,0.800029516220093,1.96071314811707,,,,,,,
0,False,100,False,False,True,dopri5,0.3,0.9,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,86.918236,0.287964931903602,0.0895400547492619,2.5286584,8.685711,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,379.795438766479,366.966906785965,0.827708959579468,1.93159675598145,,,,,,,
1,False,100,False,False,True,dopri5,0.3,0.9,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,87.54717,0.290079630925837,0.0885014807367662,4.4861307,8.994609,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,470.810819149017,457.757666826248,0.871585369110107,1.97894525527954,,,,,,,
2,False,100,False,False,True,dopri5,0.3,0.9,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,87.04402,0.28954626606334,0.0894838155306888,2.8485672,5.521643,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,386.938462734222,373.635921478271,0.889844179153442,1.96700525283813,,,,,,,
3,False,100,False,False,True,dopri5,0.3,0.9,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,87.54717,0.290502354278703,0.0895637346115918,2.6053867,6.5272927,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,470.876141786575,457.381103992462,0.894302606582642,1.95792722702026,,,,,,,
0,False,100,False,False,True,dopri5,0.3,1,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,86.918236,0.28578770782311,0.089896518001525,2.5459845,5.26042,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,405.308817148209,390.663163661957,1.04282355308533,2.55375003814697,,,,,,,
1,False,100,False,False,True,dopri5,0.3,1,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,87.54717,0.294229516364347,0.0890686816075665,3.8206518,7.6042414,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,502.339361429215,488.367799043655,0.893786430358887,2.15562963485718,,,,,,,
2,False,100,False,False,True,dopri5,0.3,1,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,87.54717,0.284956783645933,0.0879573860166334,2.3302312,6.9819984,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,409.124363422394,394.137965679169,0.878266572952271,2.13326168060303,,,,,,,
3,False,100,False,False,True,dopri5,0.3,1,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,87.92453,0.290257033287346,0.0890459344554811,2.6854944,6.604725,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,487.060847997665,470.895643234253,1.0011465549469,2.46861815452576,,,,,,,
0,False,100,False,False,True,dopri5,0.4,0.3,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,87.04402,0.292060972711445,0.0909156709101224,1.9804182,8.004546,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,294.83306646347,280.459894657135,0.87399697303772,2.05493783950806,,,,,,,
1,False,100,False,False,True,dopri5,0.4,0.3,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,88.05031,0.286627989490091,0.088106193425689,3.1267357,11.907494,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,356.254048347473,341.742568731308,0.837467432022095,2.13849282264709,,,,,,,
2,False,100,False,False,True,dopri5,0.4,0.3,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,87.16981,0.297010168064571,0.0931800419538475,3.2289433,11.537332,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,306.720395088196,291.760325670242,0.857449054718018,2.15141463279724,,,,,,,
3,False,100,False,False,True,dopri5,0.4,0.3,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,86.918236,0.287915970939461,0.0897158322764225,2.3768928,5.6864443,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,369.957563877106,354.83366560936,1.14805269241333,2.2095992565155,,,,,,,
0,False,100,False,False,True,dopri5,0.4,0.4,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,86.79245,0.286548672890395,0.0898802337249854,2.8497643,9.789324,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,301.396359205246,286.498871803284,0.908352136611939,2.12763047218323,,,,,,,
1,False,100,False,False,True,dopri5,0.4,0.4,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,87.16981,0.28745769308095,0.0899554675220399,3.2504215,6.801319,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,368.49475812912,353.278069496155,0.873894691467285,2.08686900138855,,,,,,,
2,False,100,False,False,True,dopri5,0.4,0.4,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,87.42138,0.296241547807238,0.0910827769788395,1.49625,6.7721424,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,299.827419519424,283.491160869598,0.849462747573853,2.2657995223999,,,,,,,
3,False,100,False,False,True,dopri5,0.4,0.4,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,87.2956,0.289356075843266,0.0908753789090159,1.8734097,8.188164,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,373.09814953804,355.95578622818,1.1772198677063,2.52942037582397,,,,,,,
0,False,100,False,False,True,dopri5,0.4,0.5,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,86.79245,0.295841451529989,0.091038116941405,2.332254,8.633089,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,320.158532381058,302.615775585175,1.30303120613098,2.65580177307129,,,,,,,
1,False,100,False,False,True,dopri5,0.4,0.5,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,87.04402,0.291309708154431,0.0888807559008808,3.264322,7.146466,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,387.154628038406,370.3948969841,1.31360411643982,2.35552406311035,,,,,,,
2,False,100,False,False,True,dopri5,0.4,0.5,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,87.16981,0.290990586371188,0.0906246983063458,3.7747152,16.953724,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,308.106458425522,292.466680288315,0.96420168876648,2.15713214874268,,,,,,,
3,False,100,False,False,True,dopri5,0.4,0.5,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,87.04402,0.293270656002587,0.0908416985013211,3.2852125,11.748987,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,392.89401102066,377.252999782562,0.928179025650024,2.14983320236206,,,,,,,
0,False,100,False,False,True,dopri5,0.4,0.6,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,86.41509,0.293359497311125,0.0902370671458696,3.2036514,15.067667,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,340.287350177765,324.436058998108,0.874524593353272,2.09586381912231,,,,,,,
1,False,100,False,False,True,dopri5,0.4,0.6,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,86.666664,0.288793898554422,0.0891860931136169,3.307114,7.143876,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,405.255896568298,388.58688378334,1.28261685371399,2.27647471427917,,,,,,,
2,False,100,False,False,True,dopri5,0.4,0.6,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,86.28931,0.285569356999307,0.0898965169386658,3.8352013,14.513016,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,337.099390983582,320.789800882339,0.95454216003418,2.223384141922,,,,,,,
3,False,100,False,False,True,dopri5,0.4,0.6,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,86.79245,0.294439808876131,0.0907684841106227,2.612796,6.3358126,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,400.97093462944,384.214365959167,1.0415472984314,2.58801627159119,,,,,,,
0,False,100,False,False,True,dopri5,0.4,0.7,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,86.79245,0.292279285976865,0.0899167106896212,2.38268,7.881415,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,347.836528778076,332.061457395554,0.839903116226196,2.05546259880066,,,,,,,
1,False,100,False,False,True,dopri5,0.4,0.7,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,87.04402,0.292701357490651,0.089966119874411,3.1419256,7.418227,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,431.891551733017,415.917674541473,0.951579570770264,2.00311017036438,,,,,,,
2,False,100,False,False,True,dopri5,0.4,0.7,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,86.79245,0.291928605796023,0.0907345421249079,2.0232651,3.7249684,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,362.967808008194,346.814852952957,0.982343435287476,2.10615730285645,,,,,,,
3,False,100,False,False,True,dopri5,0.4,0.7,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,86.918236,0.291286505986944,0.0910146690156685,1.471501,3.6690474,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,406.996017694473,390.756241798401,0.940600156784058,2.06425380706787,,,,,,,
0,False,100,False,False,True,dopri5,0.4,0.8,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,86.79245,0.290054311760848,0.0905962047146854,2.332855,9.122962,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,358.414695262909,342.314613103867,0.739033937454224,2.04626083374023,,,,,,,
1,False,100,False,False,True,dopri5,0.4,0.8,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,87.16981,0.285722814744821,0.0878490970803038,2.7345514,7.626754,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,467.836926221848,451.289842605591,0.839716196060181,2.32865142822266,,,,,,,
2,False,100,False,False,True,dopri5,0.4,0.8,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,86.918236,0.290620487264536,0.0905114153559428,2.9924335,8.633905,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,382.658099889755,366.385517835617,0.889389514923096,1.97649574279785,,,,,,,
3,False,100,False,False,True,dopri5,0.4,0.8,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,87.16981,0.286186264057843,0.0880108169231666,2.433559,2.9581308,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,385.530642986298,369.020308017731,0.808159828186035,2.09129333496094,,,,,,,
0,False,100,False,False,True,dopri5,0.4,0.9,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,86.54088,0.274969397965007,0.0858174267582296,3.2451894,17.11819,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,390.624415397644,373.95812869072,0.822156429290772,1.99884724617004,,,,,,,
1,False,100,False,False,True,dopri5,0.4,0.9,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,87.79874,0.283898386889881,0.0870913549463999,2.745259,4.628527,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,466.318162202835,449.479104995728,0.836827993392944,2.05691933631897,,,,,,,
2,False,100,False,False,True,dopri5,0.4,0.9,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,87.42138,0.284347205540266,0.0884504063896051,2.5840497,6.8632603,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,396.993685007095,379.982446193695,0.845650196075439,2.12130451202393,,,,,,,
3,False,100,False,False,True,dopri5,0.4,0.9,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,87.42138,0.287057197527996,0.0880420091488673,2.4046175,4.6854854,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,427.835169553757,410.76423406601,0.875244140625,2.08977317810059,,,,,,,
0,False,100,False,False,True,dopri5,0.4,1,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,86.918236,0.289886950714573,0.0903710460720127,2.2347965,7.725996,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,420.00576710701,402.71986413002,0.864014863967896,2.16423153877258,,,,,,,
1,False,100,False,False,True,dopri5,0.4,1,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,87.2956,0.290529136633748,0.0902396563195116,2.7814138,8.698434,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,481.410351037979,463.901894569397,0.883535385131836,2.2076301574707,,,,,,,
2,False,100,False,False,True,dopri5,0.4,1,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,87.16981,0.287267025390823,0.0898422365647283,2.3913872,9.500212,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,421.469465017319,403.82998418808,1.0173168182373,2.039470911026,,,,,,,
3,False,100,False,False,True,dopri5,0.4,1,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,87.42138,0.281650117411965,0.0867944356233266,2.949303,10.757446,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,496.349138259888,478.831243991852,0.824164390563965,1.9805760383606,,,,,,,
0,False,100,False,False,True,dopri5,0.5,0.3,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,86.666664,0.283082073175283,0.0896032968293656,2.5176163,10.681068,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,314.073975086212,296.269971132278,0.840499401092529,2.06541013717651,,,,,,,
1,False,100,False,False,True,dopri5,0.5,0.3,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,87.54717,0.291012112521831,0.0899307380839489,2.4035518,6.6656647,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,381.83031129837,363.842097043991,0.893442392349243,2.10530853271484,,,,,,,
2,False,100,False,False,True,dopri5,0.5,0.3,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,86.28931,0.287636607787413,0.0904574788740769,2.9666996,10.703564,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,329.056565761566,310.943601846695,0.838742971420288,2.09881782531738,,,,,,,
3,False,100,False,False,True,dopri5,0.5,0.3,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,87.16981,0.290238623000921,0.0898323845312732,1.4633011,6.4136624,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,380.032438993454,361.652955055237,0.958726167678833,2.11260414123535,,,,,,,
0,False,100,False,False,True,dopri5,0.5,0.4,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,87.2956,0.292763099282468,0.0899664754401686,1.7986864,4.8868656,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,320.230249643326,301.957303285599,0.80872106552124,2.00874805450439,,,,,,,
1,False,100,False,False,True,dopri5,0.5,0.4,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,87.04402,0.282210275026053,0.0871738194946098,2.9164414,7.413006,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,388.53147816658,370.048228740692,0.920636415481567,1.99086904525757,,,,,,,
2,False,100,False,False,True,dopri5,0.5,0.4,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,87.04402,0.29197270698275,0.0912221404136299,2.6315987,8.054465,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,317.29860496521,298.481825590134,0.850770235061646,2.20595788955688,,,,,,,
3,False,100,False,False,True,dopri5,0.5,0.4,True,2000,86.79245,0.382821845147225,0.0950778601735752,6.189186,17.384996,87.67296,0.283033482979993,0.0880525123308759,2.8659868,9.448451,54.08805,0.693337238040645,0.250081208348644,1.2312934,10.738397,397.780905246735,378.957664489746,0.866585493087769,2.12240076065063,,,,,,,
0,False,100,False,False,True,dopri5,0.5,0.5,True,2000,86.79245,0.450937139068673,0.106169163808924,8.257479,30.275726,87.16981,0.28912840905947,0.0905584883153471,2.4389825,9.0680895,55.723267,0.689351439063093,0.248044490098364,1.142853,3.2296658,334.385991096497,315.469653606415,0.807402610778809,2.07072472572327,,,,,,,
1,False,100,False,False,True,dopri5,0.5,0.5,True,2000,85.78616,0.364801503676541,0.0994204026998473,7.2213984,33.67774,86.666664,0.290486699366046,0.0897519063395999,2.832682,9.067512,57.735847,0.683535613873433,0.245208010621185,4.897821,4.897821,409.749157190323,390.616714715958,0.877561807632446,2.11842346191406,,,,,,,
2,False,100,False,False,True,dopri5,0.5,0.5,True,2000,86.41509,0.415031246907746,0.102564610772323,7.591371,18.24968,86.918236,0.295237373473522,0.0922380777146992,2.325771,9.121286,53.710693,0.686262900489997,0.246588207427922,0.5725129,19.127237,345.220130443573,325.913568496704,0.935721158981323,2.04497623443604,,,,,,,
